Question,People Promise / Theme,Sub,Further Sub,Notes
Care of patients / service users is my organisation's top priority,We are compassionate and inclusive,Compassionate culture,,"Use this anchor when comments refer to organisational values, patient focus, or concerns that priorities have shifted away from care quality. Look for cues about standards, compassion, or organisational direction. Distinguish from “Workload” (pressure rather than values)."
I feel that my role makes a difference to patients / service users,We are compassionate and inclusive,Compassionate culture,,"Use this when comments mention purpose, impact, or meaningful work. Look for cues about contribution, motivation, or feeling disconnected from patient outcomes. Distinguish from “Valued” (recognition)."
I would recommend my organisation as a place to work,We are compassionate and inclusive,Compassionate culture,,"Use this anchor when comments refer to organisational reputation, pride, or willingness to recommend."
If a friend or relative needed treatment I would be happy with the standard of care provided by this organisation,We are compassionate and inclusive,Compassionate culture,,"Use this when comments refer to care quality, safety, or trust in services. Look for cues about standards, patient experience, or concerns about declining quality. Distinguish from “Health & Safety Climate” (staff safety) and “Burnout” (emotional strain)."
My organisation acts on concerns raised by patients / service users,We are compassionate and inclusive,Compassionate culture,,"Use this anchor when comments mention patient feedback, complaints handling, or organisational responsiveness. Distinguish from “Raising Concerns” (staff concerns) and “Line Management” (manager behaviour). Use when the focus is on patient?driven issues."
My immediate manager cares about my concerns,We are compassionate and inclusive,Compassionate leadership,,"Use this when comments refer to empathy, emotional support, or feeling heard by a manager. Look for cues about compassion, kindness, or dismissiveness. Distinguish from “Line Management” (task?focused behaviour) and “Raising Concerns” (fear of speaking up)."
My immediate manager is interested in listening to me when I describe challenges I face,We are compassionate and inclusive,Compassionate leadership,,"Use this anchor when comments refer to being listened to, understood, or taken seriously. Look for cues about communication quality or feeling ignored. Distinguish from “Autonomy & Control” (decision?making) and “Team Working” (peer relationships)."
My immediate manager takes effective action to help me with any problems I face,We are compassionate and inclusive,Compassionate leadership,,"Use this when comments refer to practical support, problem?solving, or managers failing to act. Look for cues about follow?through, responsiveness, or inaction. Distinguish from “Health & Safety Climate” (systemic issues) and “Workload” (structural pressure)."
My immediate manager works together with me to come to an understanding of problems,We are compassionate and inclusive,Compassionate leadership,,"Use this anchor when comments refer to collaborative problem?solving or shared understanding. Look for cues about partnership, empathy, or feeling dismissed. Distinguish from “Team Working” (peer collaboration)."
"Does your organisation act fairly with regard to career progression/promotion, regardless of e.g. age, disability, ethnic background, gender reassignment, religion, sex, or sexual orientation?",We are compassionate and inclusive,Diversity and equality,,"Use this anchor when comments refer to fairness, equal opportunities, or bias in promotion. Look for cues about discrimination, favouritism, or blocked progression. Distinguish from “Development” (opportunities) and “Line Management” (manager behaviour unless discrimination is implied)."
"I think that my organisation respects individual differences (e.g. cultures, working styles, backgrounds, ideas, etc).",We are compassionate and inclusive,Diversity and equality,,"Use this when comments refer to inclusion, respect, or valuing diversity. Look for cues about culture, belonging, or feeling marginalised. Distinguish from “Inclusion” (team?level belonging) and “Compassionate Culture” (organisational values)."
In the last 12 months have you personally experienced discrimination at work from manager / team leader or other colleagues?,We are compassionate and inclusive,Diversity and equality,,"Use this anchor when comments refer to discrimination based on protected characteristics. Look for explicit references to unfair treatment, bias, or exclusion. Distinguish from “Abuse/Bullying” (behaviour not tied to protected characteristics)."
"In the last 12 months have you personally experienced discrimination at work from patients / service users, their relatives or other members of the public?",We are compassionate and inclusive,Diversity and equality,,"Use this when comments refer to discriminatory behaviour from service users. Look for cues about racism, sexism, or other protected characteristics. Distinguish from “Abuse/Bullying” unless the comment explicitly frames it as discrimination."
I feel a strong personal attachment to my team,We are compassionate and inclusive,Inclusion,,"Use this anchor when comments refer to belonging, team identity, or cohesion. Look for cues about connection, loyalty, or feeling isolated. Distinguish from “Team Working” (function) and “Working Relationships” (interpersonal dynamics)."
I feel valued by my team,We are compassionate and inclusive,Inclusion,,"Use this when comments refer to appreciation from peers. Look for cues about recognition, support, or feeling overlooked. Distinguish from “Valued” under Recognised & Rewarded (which is broader and includes organisational recognition)."
The people I work with are polite and treat each other with respect,We are compassionate and inclusive,Inclusion,,"Use this anchor when comments refer to respect, kindness, or civility. Look for cues about tone, interpersonal behaviour, or team climate. Distinguish from “Abuse/Bullying” (severe behaviour) and “Working Relationships” (role clarity or conflict)."
The people I work with are understanding and kind to one another,We are compassionate and inclusive,Inclusion,,"Use this anchor when comments refer to respect, kindness, or civility. Look for cues about tone, interpersonal behaviour, or team climate. Distinguish from “Abuse/Bullying” (severe behaviour) and “Working Relationships” (role clarity or conflict)."
My level of pay,We are recognised and rewarded,Pay,Agenda for change / banding,"Use this anchor when comments refer to banding, Agenda for Change, or pay structure. Look for cues about fairness, progression, or mismatch between responsibilities and band. Distinguish from “Cost of Living” (external pressures) and “Valued” (recognition rather than pay)."
My level of pay,We are recognised and rewarded,Pay,Cost of living,"Use this when comments refer to affordability, inflation, rising costs, or struggling financially. Look for cues about hardship, financial stress, or pay not keeping pace with living costs. Distinguish from “Banding” (structural pay issues) and “Workload” (pressure unrelated to pay)."
My level of pay,We are recognised and rewarded,Pay,Other,"Use this when comments refer to pay but do not specify banding, cost of living, or overtime. This is the default category for general pay dissatisfaction. Distinguish from “Valued” unless the comment explicitly links recognition to pay."
My level of pay,We are recognised and rewarded,Pay,Overtime / unpaid,"Use this anchor when comments mention unpaid overtime, staying late, or not being compensated for additional hours. Look for cues about fairness, exploitation, or workload spillover. Distinguish from “Workload” (pressure) unless the comment explicitly links it to unpaid time."
My immediate manager values my work,We are recognised and rewarded,Valued,Non acute vs acute,"Use this anchor when comments explicitly refer to differences in how acute vs non?acute services are valued (e.g., “everything goes to the wards”, “community teams are forgotten”). Look for cues about organisational prioritisation, resource allocation, or visibility of work. Do not infer setting unless the comment makes it clear. This distinction reflects recurring staff perceptions rather than a formal taxonomy. Use the “Other” sub?theme when the comment is about feeling valued but does not specify acute/non?acute context."
The extent to whch organisation values my work,We are recognised and rewarded,Valued,Non acute vs acute,"Use this anchor when comments explicitly refer to differences in how acute vs non?acute services are valued (e.g., “everything goes to the wards”, “community teams are forgotten”). Look for cues about organisational prioritisation, resource allocation, or visibility of work. Do not infer setting unless the comment makes it clear. This distinction reflects recurring staff perceptions rather than a formal taxonomy. Use the “Other” sub?theme when the comment is about feeling valued but does not specify acute/non?acute context."
The people I work with show appreciation to one another,We are recognised and rewarded,Valued,Non acute vs acute,"Use this anchor when comments explicitly refer to differences in how acute vs non?acute services are valued (e.g., “everything goes to the wards”, “community teams are forgotten”). Look for cues about organisational prioritisation, resource allocation, or visibility of work. Do not infer setting unless the comment makes it clear. This distinction reflects recurring staff perceptions rather than a formal taxonomy. Use the “Other” sub?theme when the comment is about feeling valued but does not specify acute/non?acute context."
The recognition I get for good work,We are recognised and rewarded,Valued,Non acute vs acute,"Use this anchor when comments explicitly refer to differences in how acute vs non?acute services are valued (e.g., “everything goes to the wards”, “community teams are forgotten”). Look for cues about organisational prioritisation, resource allocation, or visibility of work. Do not infer setting unless the comment makes it clear. This distinction reflects recurring staff perceptions rather than a formal taxonomy. Use the “Other” sub?theme when the comment is about feeling valued but does not specify acute/non?acute context."
My immediate manager values my work,We are recognised and rewarded,Valued,Non clinical vs clinical,"Use this anchor when comments explicitly mention feeling undervalued because of being in a non?clinical or clinical role. Look for cues such as “corporate staff are ignored”, “clinical staff get all the praise”, or “non?clinical roles are invisible”. Avoid assumptions — only apply when staff group is stated or strongly implied. This distinction is based on patterns in staff experience, not an official People Promise structure."
The extent to whch organisation values my work,We are recognised and rewarded,Valued,Non clinical vs clinical,"Use this anchor when comments explicitly mention feeling undervalued because of being in a non?clinical or clinical role. Look for cues such as “corporate staff are ignored”, “clinical staff get all the praise”, or “non?clinical roles are invisible”. Avoid assumptions — only apply when staff group is stated or strongly implied. This distinction is based on patterns in staff experience, not an official People Promise structure."
The people I work with show appreciation to one another,We are recognised and rewarded,Valued,Non clinical vs clinical,"Use this anchor when comments explicitly mention feeling undervalued because of being in a non?clinical or clinical role. Look for cues such as “corporate staff are ignored”, “clinical staff get all the praise”, or “non?clinical roles are invisible”. Avoid assumptions — only apply when staff group is stated or strongly implied. This distinction is based on patterns in staff experience, not an official People Promise structure."
The recognition I get for good work,We are recognised and rewarded,Valued,Non clinical vs clinical,"Use this anchor when comments explicitly mention feeling undervalued because of being in a non?clinical or clinical role. Look for cues such as “corporate staff are ignored”, “clinical staff get all the praise”, or “non?clinical roles are invisible”. Avoid assumptions — only apply when staff group is stated or strongly implied. This distinction is based on patterns in staff experience, not an official People Promise structure."
My immediate manager values my work,We are recognised and rewarded,Valued,Other,"Use this anchor when comments refer to feeling valued or undervalued but do not specify setting or staff group. Look for cues about recognition, appreciation, or feeling overlooked. Distinguish from “Compassionate Leadership” (manager behaviour) and “Team Working” (peer relationships). This is the default category for free?text unless the comment clearly indicates acute/non?acute or clinical/non?clinical distinctions."
The extent to whch organisation values my work,We are recognised and rewarded,Valued,Other,"Use this anchor when comments refer to feeling valued or undervalued but do not specify setting or staff group. Look for cues about recognition, appreciation, or feeling overlooked. Distinguish from “Compassionate Leadership” (manager behaviour) and “Team Working” (peer relationships). This is the default category for free?text unless the comment clearly indicates acute/non?acute or clinical/non?clinical distinctions."
The people I work with show appreciation to one another,We are recognised and rewarded,Valued,Other,"Use this anchor when comments refer to feeling valued or undervalued but do not specify setting or staff group. Look for cues about recognition, appreciation, or feeling overlooked. Distinguish from “Compassionate Leadership” (manager behaviour) and “Team Working” (peer relationships). This is the default category for free?text unless the comment clearly indicates acute/non?acute or clinical/non?clinical distinctions."
The recognition I get for good work,We are recognised and rewarded,Valued,Other,"Use this anchor when comments refer to feeling valued or undervalued but do not specify setting or staff group. Look for cues about recognition, appreciation, or feeling overlooked. Distinguish from “Compassionate Leadership” (manager behaviour) and “Team Working” (peer relationships). This is the default category for free?text unless the comment clearly indicates acute/non?acute or clinical/non?clinical distinctions."
I always know what my work responsibilities are,We each have a voice that counts,Autonomy and control,,"Use this anchor when comments refer to clarity of role, expectations, or confusion about responsibilities. Look for cues about unclear boundaries, mixed messages, or lack of direction. Distinguish from “Line Management” (manager behaviour)."
I am trusted to do my job,We each have a voice that counts,Autonomy and control,,"Use this when comments refer to autonomy, micromanagement, or feeling undermined. Look for cues about trust, independence, or unnecessary oversight. Distinguish from “Compassionate Leadership” (empathy) and “Team Working” (peer dynamics)."
There are frequent opportunities for me to show initiative in my role,We each have a voice that counts,Autonomy and control,,"Use this anchor when comments refer to innovation, creativity, or being blocked from taking initiative. Look for cues about bureaucracy, rigid processes, or lack of empowerment. Distinguish from “Development” (career growth)."
I am able to make suggestions to improve the work of my team / department,We each have a voice that counts,Autonomy and control,,"Use this when comments refer to ideas being ignored, suggestions not acted on, or barriers to improvement. Look for cues about influence, voice, or organisational openness. Distinguish from “Raising Concerns” (safety or wrongdoing) and “Team Working” (collaboration)."
I am involved in deciding on changes introduced that affect my work area / team / department,We each have a voice that counts,Autonomy and control,,"Use this anchor when comments refer to consultation, involvement in change, or decisions being imposed. Look for cues about top?down change, lack of communication, or feeling excluded. Distinguish from “Senior Management” (strategic decisions) and “Line Management” (local decisions)."
I am able to make improvements happen in my area of work,We each have a voice that counts,Autonomy and control,,"Use this when comments refer to empowerment, barriers to change, or lack of authority to act. Look for cues about process constraints, permissions, or organisational blockers. Distinguish from “Resources” (lack of tools) and “Workload” (time pressure)."
I have a choice in deciding how to do my work,We each have a voice that counts,Autonomy and control,,"Use this anchor when comments refer to flexibility, autonomy, or rigid processes. Look for cues about being told exactly how to work, lack of discretion, or overly prescriptive procedures. Distinguish from “Flexible Working” (work?life balance)"
I am confident that my organisation would address my concern,We each have a voice that counts,Raising concerns,Acting on concerns / accountability,"Use this anchor when comments refer to organisational follow?through, accountability, or concerns being ignored. Look for cues about distrust, previous negative experiences, or feeling that raising issues is pointless. Distinguish from “Line Management” (local behaviour) unless the comment explicitly refers to organisational processes. Typically routes to People & OD, Governance, or Freedom to Speak Up. Use this when the underlying meaning is about organisational reliability rather than personal safety."
If I spoke up about something that concernd me I am confident my organisation would address my concern,We each have a voice that counts,Raising concerns,Acting on concerns / accountability,"Use this anchor when comments refer to organisational follow?through, accountability, or concerns being ignored. Look for cues about distrust, previous negative experiences, or feeling that raising issues is pointless. Distinguish from “Line Management” (local behaviour) unless the comment explicitly refers to organisational processes. Typically routes to People & OD, Governance, or Freedom to Speak Up. Use this when the underlying meaning is about organisational reliability rather than personal safety."
I would feel secure raising concerns about unsafe clinical practice,We each have a voice that counts,Raising concerns,Safe to speak out,"Use this anchor when comments refer to psychological safety, fear of repercussions, or reluctance to speak up. Look for emotional cues such as anxiety, intimidation, or fear of blame. Distinguish from “Autonomy & Control” (influence over work) and “Health & Safety Climate” (physical safety). This theme often overlaps with culture, leadership, and bullying — prioritise this sub?theme when the core issue is fear of speaking up. Typically routes to Freedom to Speak Up or senior leadership."
I feel safe to speak up about anything that concerns me in this organisation,We each have a voice that counts,Raising concerns,Safe to speak out,"Use this anchor when comments refer to psychological safety, fear of repercussions, or reluctance to speak up. Look for emotional cues such as anxiety, intimidation, or fear of blame. Distinguish from “Autonomy & Control” (influence over work) and “Health & Safety Climate” (physical safety). This theme often overlaps with culture, leadership, and bullying — prioritise this sub?theme when the core issue is fear of speaking up. Typically routes to Freedom to Speak Up or senior leadership."
I would feel secure raising concerns about unsafe clinical practice,We each have a voice that counts,Raising concerns,Other,"Use this anchor when comments refer to raising concerns but do not clearly relate to psychological safety or organisational follow?through. Look for cues about uncertainty, mixed experiences, or general dissatisfaction with reporting processes. Use this when the comment is about concerns in general rather than safety or accountability. Distinguish from “Abuse/Bullying” unless the comment explicitly links the issue to speaking up."
I am confident that my organisation would address my concern,We each have a voice that counts,Raising concerns,Other,"Use this anchor when comments refer to raising concerns but do not clearly relate to psychological safety or organisational follow?through. Look for cues about uncertainty, mixed experiences, or general dissatisfaction with reporting processes. Use this when the comment is about concerns in general rather than safety or accountability. Distinguish from “Abuse/Bullying” unless the comment explicitly links the issue to speaking up."
I feel safe to speak up about anything that concerns me in this organisation,We each have a voice that counts,Raising concerns,Other,"Use this anchor when comments refer to raising concerns but do not clearly relate to psychological safety or organisational follow?through. Look for cues about uncertainty, mixed experiences, or general dissatisfaction with reporting processes. Use this when the comment is about concerns in general rather than safety or accountability. Distinguish from “Abuse/Bullying” unless the comment explicitly links the issue to speaking up."
If I spoke up about something that concernd me I am confident my organisation would address my concern,We each have a voice that counts,Raising concerns,Other,"Use this anchor when comments refer to raising concerns but do not clearly relate to psychological safety or organisational follow?through. Look for cues about uncertainty, mixed experiences, or general dissatisfaction with reporting processes. Use this when the comment is about concerns in general rather than safety or accountability. Distinguish from “Abuse/Bullying” unless the comment explicitly links the issue to speaking up."
My organisation takes positive action on health and wellbeing,We are safe and healthy,Health and safety climate,Health and Wellbeing,"Use this anchor when comments refer to organisational wellbeing support, initiatives, or lack of action. Look for cues about stress support, wellbeing resources, or feeling unsupported. Distinguish from “Burnout” (emotional exhaustion) and “Illness” (health impacts)."
There are enough staff at this organisation for me to do my job properly,We are safe and healthy,Health and safety climate,Staffing Levels,"Use this anchor when comments refer to staffing shortages, unsafe staffing, vacancies, reliance on agency staff, or pressure caused by insufficient numbers. Look for cues about workload, patient safety, or team strain. Distinguish from “Workload” (task pressure) unless the comment explicitly links workload to staffing levels. Typically routes to Workforce Planning or Operational Leadership."
I am able to meet all the conflicting demands on my time at work,We are safe and healthy,Health and safety climate,Workload,"Use this when comments refer to competing priorities, time pressure, or unmanageable workloads. Look for cues about juggling tasks, unrealistic expectations, or constant firefighting. Distinguish from “Stressors” under Morale (emotional impact) and “Staffing Levels” (structural shortages)."
I have unrealistic time pressures,We are safe and healthy,Health and safety climate,Workload,"Use this anchor when comments refer to deadlines, pace of work, or pressure to complete tasks too quickly. Look for cues about rushing, burnout risk, or feeling overwhelmed. Distinguish from “Staffing Levels” unless the comment explicitly links pressure to low staffing."
I am able to meet all the conflicting demands on my time at work,We are safe and healthy,Health and safety climate,Other,"Use this when comments refer to competing priorities, time pressure, or unmanageable workloads. Look for cues about juggling tasks, unrealistic expectations, or constant firefighting. Distinguish from “Stressors” under Morale (emotional impact) and “Staffing Levels” (structural shortages)."
"I have adequate materials, supplies and equipment to do my work",We are safe and healthy,Health and safety climate,Other,"Use this when comments refer to equipment shortages, broken tools, lack of supplies, or poor infrastructure. Look for cues about delays, inefficiency, or safety risks. Distinguish from “Staffing Levels” and “Workload” unless the comment explicitly connects them."
There are enough staff at this organisation for me to do my job properly,We are safe and healthy,Health and safety climate,Other,"Use this anchor when comments refer to staffing shortages, unsafe staffing, vacancies, reliance on agency staff, or pressure caused by insufficient numbers. Look for cues about workload, patient safety, or team strain. Distinguish from “Workload” (task pressure) unless the comment explicitly links workload to staffing levels. Typically routes to Workforce Planning or Operational Leadership."
I have unrealistic time pressures,We are safe and healthy,Health and safety climate,Other,"Use this anchor when comments refer to deadlines, pace of work, or pressure to complete tasks too quickly. Look for cues about rushing, burnout risk, or feeling overwhelmed. Distinguish from “Staffing Levels” unless the comment explicitly links pressure to low staffing."
My organisation takes positive action on health and wellbeing,We are safe and healthy,Health and safety climate,Other,"Use this anchor when comments refer to organisational wellbeing support, initiatives, or lack of action. Look for cues about stress support, wellbeing resources, or feeling unsupported. Distinguish from “Burnout” (emotional exhaustion) and “Illness” (health impacts)."
"The last time you experienced physical violence at work, did you or a colleague report it",We are safe and healthy,Health and safety climate,Other,"Use this anchor when comments refer to reporting processes, incident handling, or barriers to reporting violence. Look for cues about fear, futility, or lack of follow?up. Distinguish from “Abuse/Bullying” (the experience itself) and “Raising Concerns” (psychological safety)."
"The last time you experienced harassment, bullying or abuse at work, did you or a colleague report it",We are safe and healthy,Health and safety climate,Other,"Use this when comments refer to reporting harassment or bullying. Look for cues about confidence in reporting systems, fear of retaliation, or lack of action. Distinguish from “Abuse/Bullying” (the behaviour) and “Safe to Speak Out” (fear of raising issues)."
"How often, if at all, do you find your work emotionally exhausting?",We are safe and healthy,Burnout,,"Use these anchors when comments refer to emotional exhaustion, burnout, frustration, or depletion. Look for cues about chronic fatigue, dread, or emotional strain. Distinguish from “Workload” (task pressure) and “Illness” (physical health impacts). Prioritise Burnout when the core issue is emotional or psychological exhaustion rather than operational pressure. Typically routes to Wellbeing, OD, or senior leadership."
"How often, if at all, do you feel burnt out because of your work?",We are safe and healthy,Burnout,,"Use these anchors when comments refer to emotional exhaustion, burnout, frustration, or depletion. Look for cues about chronic fatigue, dread, or emotional strain. Distinguish from “Workload” (task pressure) and “Illness” (physical health impacts). Prioritise Burnout when the core issue is emotional or psychological exhaustion rather than operational pressure. Typically routes to Wellbeing, OD, or senior leadership."
"How often, if at all, does your work frustrate you?",We are safe and healthy,Burnout,,"Use these anchors when comments refer to emotional exhaustion, burnout, frustration, or depletion. Look for cues about chronic fatigue, dread, or emotional strain. Distinguish from “Workload” (task pressure) and “Illness” (physical health impacts). Prioritise Burnout when the core issue is emotional or psychological exhaustion rather than operational pressure. Typically routes to Wellbeing, OD, or senior leadership."
"How often, if at all, are you exhausted at the thought of another day/shift at work?",We are safe and healthy,Burnout,,"Use these anchors when comments refer to emotional exhaustion, burnout, frustration, or depletion. Look for cues about chronic fatigue, dread, or emotional strain. Distinguish from “Workload” (task pressure) and “Illness” (physical health impacts). Prioritise Burnout when the core issue is emotional or psychological exhaustion rather than operational pressure. Typically routes to Wellbeing, OD, or senior leadership."
